Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> DECLARATION LBRACE declarations RBRACE INSTRUCTION LBRACE instructions RBRACE
Rule 2     declarations -> declarations declaration
Rule 3     declarations -> declaration
Rule 4     declarations -> empty
Rule 5     declaration -> type_declaration
Rule 6     declaration -> const_declaration
Rule 7     type_declaration -> type var_list SEMICOL
Rule 8     var_list -> var_list COMMA var_item
Rule 9     var_list -> var_item
Rule 10    var_item -> IDF
Rule 11    var_item -> IDF LBRACKET INTEGER RBRACKET
Rule 12    var_item -> IDF EQUALS const_value
Rule 13    type -> TYPE_INTEGER
Rule 14    type -> TYPE_FLOAT
Rule 15    type -> TYPE_CHAR
Rule 16    const_declaration -> CONST type IDF EQUALS const_value SEMICOL
Rule 17    const_value -> INTEGER
Rule 18    const_value -> FLOAT
Rule 19    const_value -> CHAR
Rule 20    instructions -> instructions instruction
Rule 21    instructions -> instruction
Rule 22    instructions -> empty
Rule 23    instruction -> assignment SEMICOL
Rule 24    instruction -> array_assignment SEMICOL
Rule 25    instruction -> if_statement
Rule 26    instruction -> for_loop
Rule 27    instruction -> io_statement SEMICOL
Rule 28    assignment -> IDF EQUALS expression
Rule 29    array_assignment -> IDF LBRACKET expression RBRACKET EQUALS expression
Rule 30    expression -> expression2 PLUS expression2
Rule 31    expression -> expression2 MINUS expression2
Rule 32    expression -> expression2 MULTIPLY expression2
Rule 33    expression -> expression2 DIVIDE expression2
Rule 34    expression -> LPAREN expression2 RPAREN
Rule 35    expression -> IDF
Rule 36    expression -> IDF LBRACKET expression2 RBRACKET
Rule 37    expression -> INTEGER
Rule 38    expression -> FLOAT
Rule 39    expression -> CHAR
Rule 40    expression2 -> expression2 PLUS expression2
Rule 41    expression2 -> expression2 MINUS expression2
Rule 42    expression2 -> expression2 MULTIPLY expression2
Rule 43    expression2 -> expression2 DIVIDE expression2
Rule 44    expression2 -> LPAREN expression2 RPAREN
Rule 45    expression2 -> IDF
Rule 46    expression2 -> IDF LBRACKET expression2 RBRACKET
Rule 47    expression2 -> INTEGER
Rule 48    expression2 -> FLOAT
Rule 49    if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE
Rule 50    if_statement -> IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
Rule 51    for_loop -> FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
Rule 52    for_pas -> IDF
Rule 53    for_pas -> INTEGER
Rule 54    for_condition -> IDF
Rule 55    for_condition -> INTEGER
Rule 56    condition -> expression comparison_op expression
Rule 57    condition -> condition AND condition
Rule 58    condition -> condition OR condition
Rule 59    condition -> NOT condition
Rule 60    condition -> LPAREN condition RPAREN
Rule 61    comparison_op -> GT
Rule 62    comparison_op -> LT
Rule 63    comparison_op -> GE
Rule 64    comparison_op -> LE
Rule 65    comparison_op -> EQ
Rule 66    comparison_op -> NE
Rule 67    io_statement -> READ LPAREN IDF RPAREN
Rule 68    io_statement -> WRITE LPAREN write_list RPAREN
Rule 69    write_list -> write_list COMMA expression
Rule 70    write_list -> expression
Rule 71    write_list -> STRING
Rule 72    write_list -> write_list COMMA STRING
Rule 73    empty -> <empty>

Terminals, with rules where they appear

AND                  : 57
CHAR                 : 19 39
COLOM                : 51 51
COMMA                : 8 69 72
CONST                : 16
DECLARATION          : 1
DIVIDE               : 33 43
ELSE                 : 50
EQ                   : 65
EQUALS               : 12 16 28 29
FLOAT                : 18 38 48
FOR                  : 51
GE                   : 63
GT                   : 61
IDF                  : 10 11 12 16 28 29 35 36 45 46 52 54 67
IF                   : 49 50
INSTRUCTION          : 1
INTEGER              : 11 17 37 47 53 55
LBRACE               : 1 1 49 50 50 51
LBRACKET             : 11 29 36 46
